,S1,S2,S3,S4,S5,S6,S7,S8
Iso_1_1,2556,1717,2135,2052,2357,2095,512,519
Iso_1_2,1566,1488,2263,1499,1444,2237,312,410
Iso_1_3,1062,994,1201,985,1435,1133,327,275
Iso_1_4,551,502,412,596,444,507,2027,1636
Iso_1_5,606,696,691,711,675,663,2480,2537
Iso_1_6,232,291,272,217,347,356,1123,1050
Iso_1_7,1878,2197,1918,1807,1940,1956,522,518
Iso_1_8,868,1018,1152,782,915,667,3564,3547
Iso_1_9,846,1079,969,1013,672,822,228,166
Iso_1_10,887,828,1054,761,969,818,2244,3509
Iso_1_11,694,937,828,965,965,781,242,306
Iso_1_12,599,557,694,594,600,514,134,171
Iso_1_13,41,20,42,28,29,34,102,126
Iso_1_14,4295,4179,5127,5828,5229,4830,1419,1276
Iso_1_15,3468,2667,3689,3307,2877,2942,601,693
Iso_1_16,1644,1424,1900,1431,1638,1768,6901,6464
Iso_1_17,1224,1405,1409,1333,1262,1317,3820,4466
Iso_1_18,2957,3267,2067,2677,1948,2531,7700,9680
Iso_1_19,380,331,452,378,426,376,1273,1177
Iso_1_20,6648,7169,7288,8713,7812,7943,2038,1962
Iso_1_21,3017,2846,3702,2970,2725,3246,723,1085
Iso_1_22,104,96,99,76,104,102,385,400
Iso_1_23,2357,2475,2300,2421,2055,2410,715,577
Iso_1_24,920,974,713,1041,882,757,319,275
Iso_1_25,2942,2297,3647,2965,2608,3028,10473,10263
Iso_1_26,517,403,445,396,386,496,1475,1716
Iso_1_27,4968,4872,4538,4799,4623,4337,1410,1285
Iso_1_28,406,404,409,439,322,451,103,118
Iso_1_29,526,737,575,682,629,529,2507,2340
Iso_1_30,8385,6878,7405,8145,6269,8661,1719,1447
Iso_1_31,1281,973,1042,1229,815,764,323,289
Iso_1_32,794,706,727,731,755,692,171,163
Iso_1_33,251,232,291,267,215,241,809,954
Iso_1_34,1508,1493,1294,1526,1442,1422,5514,5755
Iso_1_35,29,40,27,43,40,51,15,13
Iso_1_36,1029,1859,1489,1718,1929,1874,447,356
Iso_1_37,5323,5996,5212,3638,3917,3072,1279,1063
Iso_1_38,903,971,1381,872,1084,1003,3415,2866
Iso_1_39,2466,2689,3564,2754,2617,2837,840,896
Iso_1_40,2087,2296,2330,2337,2180,2530,547,563
Iso_1_41,3275,3517,3973,4121,3763,3631,1132,956
Iso_1_42,242,250,264,323,232,218,957,863
Iso_1_43,667,589,556,550,445,512,162,161
Iso_1_44,1342,1523,1916,1656,1503,1564,5138,5679
Iso_1_45,2125,2589,2562,2291,2037,2441,695,524
Iso_1_46,931,917,786,886,797,849,3100,3654
Iso_1_47,2170,1874,1721,1883,1799,1934,7599,7264
Iso_1_48,237,169,295,209,231,204,796,904
Iso_1_49,1034,901,1047,1037,976,1235,260,328
Iso_1_50,6,5,1,3,5,1,2,4
Iso_1_51,1094,1216,1095,1154,1115,1108,3251,3205
Iso_1_52,2830,2949,2949,2798,2436,2660,11977,11885
Iso_1_53,6896,5759,5182,5602,5987,6968,19482,21162
Iso_1_54,807,818,842,600,942,992,146,225
Iso_1_55,8735,10743,7939,10206,7748,9943,1758,2742
Iso_1_56,2978,2843,3116,3159,3315,3265,843,768
Iso_1_57,2967,3095,2922,2847,2765,2727,10740,12105
Iso_1_58,1713,1697,1642,1621,1740,1778,5970,6132
Iso_1_59,1901,2657,2359,2078,2136,2664,609,645
Iso_1_60,2062,2095,1807,2506,1981,2307,7496,7535
Iso_1_61,8,12,3,10,4,8,38,28
Iso_1_62,2548,2345,2767,2827,2368,2633,682,650
Iso_1_63,3243,3253,3048,3271,3125,3761,12204,12846
Iso_1_64,3871,3902,3647,4212,3678,3899,1092,1129
Iso_1_65,4046,4583,5007,4863,5010,4260,18670,16538
Iso_1_66,4531,6048,5143,4551,5918,3926,910,1040
Iso_1_67,833,880,1019,1029,957,922,4122,3655
Iso_1_68,951,1076,1127,1154,1092,1068,4494,4571
Iso_1_69,1134,1201,1347,1090,1054,1234,4530,3787
Iso_1_70,2912,2647,3234,2621,2752,2233,593,518
Iso_1_71,724,855,710,707,529,667,158,236
Iso_1_72,670,632,634,650,673,715,2137,2532
Iso_1_73,1078,1266,1286,1216,1337,1198,350,341
Iso_1_74,1411,1354,1402,1360,1325,1444,381,456
Iso_1_75,1041,1120,1063,944,889,1056,254,224
Iso_1_76,356,348,357,387,390,385,100,88
Iso_1_77,719,745,762,644,775,820,164,158
Iso_1_78,1372,1177,659,1122,851,844,205,220
Iso_1_79,438,469,320,386,400,441,1561,1315
Iso_1_80,38,13,32,40,27,35,82,98
Iso_1_81,6462,6060,5075,5913,5680,6543,1680,1542
Iso_1_82,163,152,156,161,135,179,37,40
Iso_1_83,296,215,215,248,241,253,771,1055
Iso_1_84,825,747,814,786,805,879,2550,2475
Iso_1_85,2714,2276,2399,2450,2502,2446,566,571
Iso_1_86,400,276,436,401,314,448,1343,1801
Iso_1_87,819,855,580,713,1019,935,3404,4794
Iso_1_88,323,347,309,331,302,308,1318,1294
Iso_1_89,148,100,134,133,117,125,413,353
Iso_1_90,18,34,22,35,26,21,128,112
Iso_1_91,2365,2154,1536,1689,1723,1823,7248,6811
Iso_1_92,2243,2146,2311,2245,2448,2104,7799,7537
Iso_1_93,153,168,182,179,182,219,42,63
Iso_1_94,634,515,619,566,675,559,187,214
Iso_1_95,4475,3335,3754,4198,4903,3941,995,1153
Iso_1_96,339,317,347,337,363,374,1168,1233
Iso_1_97,274,275,302,277,263,292,804,1114
Iso_1_98,549,533,572,599,587,599,2437,2453
Iso_1_99,1126,1158,1144,1035,1008,1014,4055,4154
Iso_1_100,3455,3557,2867,4573,4212,3441,845,985
Iso_1_101,891,622,789,645,2253,1789,463,680
Iso_1_102,3920,4409,4766,4087,1002,1121,4295,4216
Iso_1_103,90,120,114,117,507,458,126,98
Iso_1_104,326,327,299,298,1187,1319,331,346
Iso_1_105,3823,5157,4157,4957,880,907,3301,3475
Iso_1_106,237,235,289,234,942,844,298,219
Iso_1_107,371,419,285,472,974,1324,317,380
Iso_1_108,6329,6130,6310,6739,1700,1832,6590,5995
Iso_1_109,12,12,16,7,36,45,5,8
Iso_1_110,324,428,378,288,1165,1271,328,340
Iso_1_111,552,211,373,276,1490,1095,345,329
Iso_1_112,1711,2093,1625,1937,487,556,1707,1850
Iso_1_113,108,166,184,144,44,38,149,110
Iso_1_114,772,700,631,668,2677,2384,671,637
Iso_1_115,3275,2816,3480,3364,1098,1054,3909,3054
Iso_1_116,104,104,141,81,315,338,130,64
Iso_1_117,212,240,252,238,916,1023,297,234
Iso_1_118,4757,4122,5003,4596,1096,1230,4339,4867
Iso_1_119,6657,6413,6493,6576,2005,1831,5922,6075
Iso_1_120,5885,6026,5569,5151,1405,1314,4938,5286
Iso_1_121,94,73,72,95,303,372,93,92
Iso_1_122,1118,688,1134,784,3249,2928,648,674
Iso_1_123,130,136,179,106,40,40,136,93
Iso_1_124,433,424,480,395,2034,1679,601,565
Iso_1_125,4034,3670,3335,3079,16976,18234,4925,4164
Iso_1_126,418,501,458,562,1846,1679,426,554
Iso_1_127,19,25,19,19,71,92,21,16
Iso_1_128,240,157,157,208,715,962,154,265
Iso_1_129,16,24,18,15,60,56,31,21
Iso_1_130,50,71,58,69,192,243,76,62
