,S1,S2,S3,S4,S5,S6
Gene_1,411,588,395,425,1515,1585
Gene_2,1652,2057,1525,2109,424,346
Gene_3,268,240,240,292,956,1049
Gene_4,1873,1731,1603,1677,518,580
Gene_5,768,860,698,820,2538,2077
Gene_6,864,1209,1207,1386,382,296
Gene_7,1853,1841,2077,1912,478,500
Gene_8,3848,5556,4167,5529,988,731
Gene_9,878,634,853,679,253,204
Gene_10,2859,3271,3644,3209,659,906
Gene_11,844,791,1122,724,271,235
Gene_12,154,159,162,131,566,682
Gene_13,82,69,78,114,32,23
Gene_14,1207,1235,1398,1032,4759,4574
Gene_15,2815,3156,3120,2535,833,576
Gene_16,1627,1548,1648,1643,6235,6397
Gene_17,1498,1390,1299,1250,4530,5010
Gene_18,2265,2669,2210,2102,8016,8135
Gene_19,324,338,384,324,1184,1471
Gene_20,1858,1539,1537,2482,6598,5681
Gene_21,3255,2788,3806,3122,798,1156
Gene_22,116,124,106,101,377,367
Gene_23,2401,2454,2249,2536,487,750
Gene_24,902,1074,1092,941,232,243
Gene_25,2970,3078,2793,2839,12825,11030
Gene_26,1253,1337,1392,1822,423,412
Gene_27,5508,5483,5403,5236,1346,1214
Gene_28,104,86,97,112,470,402
Gene_29,2286,2242,2031,2089,730,547
Gene_30,6849,7506,6425,6289,1647,1655
Gene_31,976,911,1270,1249,350,281
Gene_32,707,727,799,786,213,197
Gene_33,280,311,275,308,798,863
Gene_34,4770,5104,5150,5125,1411,1296
Gene_35,54,27,48,82,9,21
Gene_36,397,502,492,556,1304,1723
Gene_37,4064,3851,4310,4113,1561,1542
Gene_38,928,1047,1116,835,3502,4272
Gene_39,3319,2811,3098,3076,823,721
Gene_40,1995,1864,2291,1841,581,605
Gene_41,4020,4006,4022,4938,1145,1064
Gene_42,259,277,226,245,773,917
Gene_43,507,533,609,490,157,120
Gene_44,1360,1683,1666,1508,4547,6189
Gene_45,479,508,539,493,2223,2194
Gene_46,3390,3366,3600,3082,908,1049
Gene_47,1880,1762,1931,1543,6996,6635
Gene_48,806,802,1002,1123,228,252
Gene_49,1067,1107,1067,1111,361,358
Gene_50,0,2,3,2,6,4
Gene_51,1119,1118,1115,1099,3644,3710
Gene_52,2455,2679,2764,2806,9377,9461
Gene_53,789,535,851,1156,229,231
Gene_54,9858,8642,10839,10107,2456,3150
Gene_55,3151,3015,2981,3492,778,1004
Gene_56,3056,2837,2773,3087,11585,10662
Gene_57,1731,1728,1638,1547,7072,6065
Gene_58,2400,2224,2108,2170,795,814
Gene_59,7791,7945,6714,9183,2565,2082
Gene_60,4,4,6,6,29,29
Gene_61,628,713,736,731,3108,2751
Gene_62,10458,11072,10957,10721,3012,3112
Gene_63,1057,1030,1185,1099,3694,3570
Gene_64,5183,5083,3845,3813,1418,1476
Gene_65,3652,3340,3584,3511,1009,921
Gene_66,1043,1176,1022,1065,4671,4243
Gene_67,4516,5070,4828,5376,1114,1127
Gene_68,2210,2511,2590,2694,639,580
Gene_69,228,187,315,224,789,804
Gene_70,2914,2629,2577,2772,658,648
Gene_71,1289,1187,1204,1241,300,282
Gene_72,1654,1715,1546,1409,379,334
Gene_73,247,213,257,241,810,775
Gene_74,389,284,300,292,65,97
Gene_75,195,188,158,178,606,601
Gene_76,1429,1079,800,792,224,402
Gene_77,1183,1665,1754,1259,405,420
Gene_78,32,23,25,29,99,97
Gene_79,1867,1475,1541,1539,5688,6191
Gene_80,37,55,40,27,132,130
Gene_81,1018,939,1085,1040,290,237
Gene_82,600,800,797,734,2198,2381
Gene_83,572,540,580,655,2426,2424
Gene_84,1517,1792,1630,2333,420,379
Gene_85,2232,2608,2165,2045,904,956
Gene_86,1221,1433,1435,1262,310,349
Gene_87,492,441,519,400,121,109
Gene_88,28,27,24,16,127,95
Gene_89,6296,6699,5416,7070,1534,1607
Gene_90,7947,7833,8979,8384,2511,2278
Gene_91,43,56,33,30,171,214
Gene_92,576,737,592,768,170,148
Gene_93,1188,1712,1054,1084,5212,3972
Gene_94,1419,1263,1394,1432,327,313
Gene_95,325,208,292,292,914,1151
Gene_96,2386,2046,2373,2064,544,524
Gene_97,4426,5110,4216,4338,1113,1090
Gene_98,1032,928,983,1115,2925,4186
Gene_99,6585,6208,5153,6149,1589,1554
Gene_100,1149,1280,879,1077,3724,3540
Gene_101,576,762,3008,2280,2331,2302
Gene_102,997,988,4290,3918,4104,4051
Gene_103,110,116,500,486,573,536
Gene_104,285,346,1302,1193,1209,1175
Gene_105,991,1137,3829,3819,3174,2660
Gene_106,273,293,1207,1183,1507,1261
Gene_107,1302,1549,329,475,372,360
Gene_108,6468,6339,1728,1859,1610,1561
Gene_109,15,10,36,47,42,29
Gene_110,359,381,1204,1331,1473,1290
Gene_111,357,303,1609,1869,1619,1287
Gene_112,1604,1677,507,522,511,489
Gene_113,41,34,82,80,93,103
Gene_114,3469,2537,697,758,608,635
Gene_115,3601,3017,1048,929,1039,954
Gene_116,296,262,72,118,107,94
Gene_117,250,265,891,889,770,829
Gene_118,1207,1105,5163,5752,4380,5554
Gene_119,2019,1838,6639,6810,7153,6592
Gene_120,6660,5442,1337,1494,1431,1709
Gene_121,12800,11791,3021,3875,3372,3195
Gene_122,95,90,370,331,360,387
Gene_123,3523,3042,999,874,1116,1234
Gene_124,44,43,121,136,128,143
Gene_125,1656,1681,441,451,579,484
Gene_126,2317,1517,445,558,588,436
Gene_127,43,56,21,13,10,16
Gene_128,207,191,774,795,530,1103
Gene_129,23,27,53,76,53,68
Gene_130,68,70,214,220,259,216
Gene_131,3334,3446,873,838,833,763
Gene_132,663,809,202,178,230,186
Gene_133,1430,1136,500,455,423,341
Gene_134,615,618,2325,2203,2618,2435
Gene_135,40,60,189,203,240,131
Gene_136,611,946,190,243,216,181
Gene_137,2664,3423,852,1094,804,1132
Gene_138,104,121,430,485,411,485
Gene_139,10,13,7,5,4,3
Gene_140,120,92,598,609,460,576
Gene_141,186,125,67,61,39,53
Gene_142,10,12,6,6,3,3
Gene_143,822,819,228,213,290,253
Gene_144,4321,3459,708,996,754,903
Gene_145,920,1103,3114,3867,3447,3233
Gene_146,625,714,146,172,192,159
Gene_147,1384,1597,477,523,432,538
Gene_148,2135,2303,554,504,699,622
Gene_149,256,288,82,77,94,74
Gene_150,3949,4562,1002,968,877,1064
Gene_151,91,124,38,42,44,63
Gene_152,5647,6370,1550,1691,1604,1416
Gene_153,76,88,349,394,277,343
Gene_154,7639,8198,1734,1860,1642,1748
Gene_155,425,350,1814,1768,1657,1784
Gene_156,3634,3152,11565,11773,12399,10968
Gene_157,503,501,1512,1515,1842,1888
Gene_158,2453,2710,628,657,664,721
Gene_159,457,436,167,171,127,137
Gene_160,2740,2930,765,758,823,872
Gene_161,2132,2762,9158,12349,9597,9076
Gene_162,9086,7982,2567,2523,2399,2196
Gene_163,9125,9264,2476,2408,2499,2288
Gene_164,272,227,1198,1096,1174,1220
Gene_165,461,430,1239,1349,1606,1690
Gene_166,398,479,1449,1377,1357,1479
Gene_167,233,223,110,61,71,41
Gene_168,893,799,2891,2998,2896,2912
Gene_169,1618,621,414,316,292,483
Gene_170,7,9,39,14,21,24
Gene_171,244,306,921,1046,1066,1388
Gene_172,334,310,58,84,94,76
Gene_173,3254,2784,794,816,802,913
Gene_174,1303,1106,3685,4757,4552,4249
Gene_175,981,936,223,205,213,215
Gene_176,1204,1354,519,598,354,447
Gene_177,23,11,37,53,77,75
Gene_178,1199,1117,349,244,280,243
Gene_179,2662,3643,842,754,807,855
Gene_180,1293,1043,365,353,394,312
Gene_181,1930,1971,6097,7793,7305,7160
Gene_182,1520,1365,5968,4937,5728,5572
Gene_183,1087,880,267,234,351,295
Gene_184,4532,3963,1046,1049,1030,1714
Gene_185,1419,1338,324,371,380,310
Gene_186,14,43,90,143,107,93
Gene_187,456,487,165,136,99,146
Gene_188,339,404,1304,970,1309,1303
Gene_189,540,729,1538,2019,2102,1647
Gene_190,3163,4506,746,718,1363,965
Gene_191,98,110,293,304,250,326
Gene_192,2916,2824,9624,9401,8467,8531
Gene_193,106,97,373,350,420,308
Gene_194,308,323,1252,1396,1344,1171
Gene_195,439,440,1598,1386,1308,1603
Gene_196,93,112,23,31,31,31
Gene_197,765,673,2683,2249,2213,2430
Gene_198,856,783,192,211,208,200
Gene_199,2191,2261,8100,7216,7940,7120
Gene_200,841,754,2994,3288,3293,3108
Gene_201,64,85,1303,1136,302,305
Gene_202,13092,14114,3494,3471,790,876
Gene_203,11744,7792,827,1074,2741,5533
Gene_204,45,47,414,502,160,117
Gene_205,1523,1466,108,108,388,410
Gene_206,61,75,1391,1188,263,290
Gene_207,805,1161,311,315,77,79
Gene_208,2034,1883,6390,6058,554,537
Gene_209,2863,2926,899,681,259,247
Gene_210,177,180,610,656,2537,2767
Gene_211,3405,2521,916,720,12442,12988
Gene_212,1275,1145,5064,4371,283,355
Gene_213,2741,2674,686,737,171,181
Gene_214,491,470,1156,1272,143,133
Gene_215,495,473,1998,1607,119,119
Gene_216,2387,1863,7481,6885,674,682
Gene_217,745,669,140,218,2417,2235
Gene_218,681,668,186,202,2556,2724
Gene_219,466,479,2091,2033,106,112
Gene_220,368,352,3923,6123,1151,1319
Gene_221,19676,22679,1153,1120,4001,3651
Gene_222,1223,1164,4455,4255,12981,17690
Gene_223,4642,5030,21441,22355,1107,1187
Gene_224,225,161,51,69,16,24
